Line, "Line.line3066", "3057", "3067", 588480, 6,  0, 0, 0.23094011, 0, 163.967, 155.952, 163.968, 155.888, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3067", "3059", "3068", 588672, 6,  0, 0, 0.23094011, 0, 204.293, 51.154001, 204.444, 50.96, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3068", "3060", "3069", 588864, 6,  0, 0, 0.23094011, 0, 200.682, 50.974, 200.591, 50.638, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3069", "3061", "3070", 589056, 6,  0, 0, 0.23094011, 0, 195.239, 43.472999, 195.331, 43.841, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3070", "3062", "3071", 589248, 6,  0, 0, 0.23094011, 0, 240.556, 165.103, 237.807, 165.757, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3071", "3063", "3072", 589440, 6,  0, 0, 0.23094011, 0, 168.052, 184.349, 168.098, 184.295, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3072", "3064", "3073", 589632, 6,  0, 0, 0.23094011, 0, 192.937, 186.192, 192.986, 186.266, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3073", "3065", "3074", 589824, 6,  0, 0, 0.23094011, 0, 190.852, 175.55, 194.382, 174.839, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3074", "3066", "3075", 590016, 6,  0, 0, 0.23094011, 0, 169.327, 180.016, 169.246, 179.653, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3075", "3067", "3076", 590208, 6,  0, 0, 0.23094011, 0, 163.968, 155.888, 163.992, 155.746, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3076", "3068", "3077", 590400, 6,  0, 0, 0.23094011, 0, 204.444, 50.96, 204.505, 50.901001, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3077", "3069", "3078", 590592, 6,  0, 0, 0.23094011, 0, 200.591, 50.638, 198.987, 42.343, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3078", "3070", "3079", 590784, 6,  0, 0, 0.23094011, 0, 195.331, 43.841, 195.331, 43.979, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3079", "3071", "3080", 590976, 6,  0, 0, 0.23094011, 0, 237.807, 165.757, 235.286, 166.33, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3080", "3072", "3081", 591168, 6,  0, 0, 0.23094011, 0, 168.098, 184.295, 168.186, 184.254, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3081", "3073", "3082", 591360, 6,  0, 0, 0.23094011, 0, 192.986, 186.266, 193.134, 186.327, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3082", "3074", "3083", 591552, 6,  0, 0, 0.23094011, 0, 194.382, 174.839, 194.603, 174.741, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3083", "3075", "3084", 591744, 6,  0, 0, 0.23094011, 0, 169.246, 179.653, 165, 178.261, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3084", "3076", "3085", 591936, 6,  0, 0, 0.23094011, 0, 163.992, 155.746, 164.121, 155.54, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3085", "3077", "3086", 592128, 6,  0, 0, 0.23094011, 0, 204.505, 50.901001, 205.085, 50.312999, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3086", "3078", "3087", 592320, 6,  0, 0, 0.23094011, 0, 198.987, 42.343, 198.987, 42.247999, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3087", "3079", "3088", 592512, 6,  0, 0, 0.23094011, 0, 195.331, 43.979, 195.224, 44.147, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3088", "3080", "3089", 592704, 6,  0, 0, 0.23094011, 0, 235.286, 166.33, 235.188, 166.369, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3089", "3081", "3090", 592896, 6,  0, 0, 0.23094011, 0, 168.186, 184.254, 168.326, 184.186, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3090", "3082", "3091", 593088, 6,  0, 0, 0.23094011, 0, 193.134, 186.327, 193.319, 186.34, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3091", "3083", "3092", 593280, 6,  0, 0, 0.23094011, 0, 194.603, 174.741, 194.701, 174.643, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3092", "3085", "3093", 593472, 6,  0, 0, 0.23094011, 0, 164.121, 155.54, 164.378, 155.155, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3093", "3086", "3094", 593664, 6,  0, 0, 0.23094011, 0, 205.085, 50.312999, 205.681, 49.766, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3094", "3087", "3095", 593856, 6,  0, 0, 0.23094011, 0, 198.987, 42.247999, 199.014, 42.14, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3095", "3088", "3096", 594048, 6,  0, 0, 0.23094011, 0, 195.224, 44.147, 195.07, 44.239, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3096", "3089", "3097", 594240, 6,  0, 0, 0.23094011, 0, 235.188, 166.369, 235.121, 166.422, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3097", "3090", "3098", 594432, 6,  0, 0, 0.23094011, 0, 168.326, 184.186, 168.52, 184.142, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3098", "3091", "3099", 594624, 6,  0, 0, 0.23094011, 0, 193.319, 186.34, 193.775, 186.278, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3099", "3092", "3100", 594816, 6,  0, 0, 0.23094011, 0, 194.701, 174.643, 194.701, 174.472, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3100", "3093", "3101", 595008, 6,  0, 0, 0.23094011, 0, 164.378, 155.155, 166.822, 152.713, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3101", "3094", "3102", 595200, 6,  0, 0, 0.23094011, 0, 205.681, 49.766, 206.36, 49.2, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3102", "3095", "3103", 595392, 6,  0, 0, 0.23094011, 0, 199.014, 42.14, 199.068, 42.059, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3103", "3096", "3104", 595584, 6,  0, 0, 0.23094011, 0, 195.07, 44.239, 194.763, 44.316, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3104", "3097", "3105", 595776, 6,  0, 0, 0.23094011, 0, 235.121, 166.422, 234.66, 166.74, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3105", "3098", "3106", 595968, 6,  0, 0, 0.23094011, 0, 168.52, 184.142, 168.685, 184.124, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3106", "3099", "3107", 596160, 6,  0, 0, 0.23094011, 0, 193.775, 186.278, 194.021, 186.204, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3107", "3100", "3108", 596352, 6,  0, 0, 0.23094011, 0, 194.701, 174.472, 194.712, 174.352, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3108", "3101", "3109", 596544, 6,  0, 0, 0.23094011, 0, 166.822, 152.713, 167.782, 151.726, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3109", "3102", "3110", 596736, 6,  0, 0, 0.23094011, 0, 206.36, 49.2, 206.798, 48.88, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3110", "3103", "3111", 596928, 6,  0, 0, 0.23094011, 0, 199.068, 42.059, 199.202, 41.989, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3111", "3104", "3112", 597120, 6,  0, 0, 0.23094011, 0, 194.763, 44.316, 186.767, 46.034, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3112", "3105", "3113", 597312, 6,  0, 0, 0.23094011, 0, 234.66, 166.74, 234.228, 167.082, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3113", "3106", "3114", 597504, 6,  0, 0, 0.23094011, 0, 168.685, 184.124, 168.829, 184.131, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3114", "3107", "3115", 597696, 6,  0, 0, 0.23094011, 0, 194.021, 186.204, 194.194, 186.118, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3115", "3108", "3116", 597888, 6,  0, 0, 0.23094011, 0, 194.712, 174.352, 194.676, 174.104, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3116", "3109", "3117", 598080, 6,  0, 0, 0.23094011, 0, 167.782, 151.726, 168.053, 151.406, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3117", "3110", "3118", 598272, 6,  0, 0, 0.23094011, 0, 206.798, 48.88, 207.098, 48.747999, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3118", "3111", "3119", 598464, 6,  0, 0, 0.23094011, 0, 199.202, 41.989, 200, 38.261, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3119", "3112", "3120", 598656, 6,  0, 0, 0.23094011, 0, 186.767, 46.034, 186.261, 46.140999, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3120", "3113", "3121", 598848, 6,  0, 0, 0.23094011, 0, 234.228, 167.082, 234.066, 167.315, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3121", "3114", "3122", 599040, 6,  0, 0, 0.23094011, 0, 168.829, 184.131, 168.944, 184.165, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3122", "3115", "3123", 599232, 6,  0, 0, 0.23094011, 0, 194.194, 186.118, 194.256, 186.007, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3123", "3116", "3124", 599424, 6,  0, 0, 0.23094011, 0, 194.676, 174.104, 196, 171.261, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3124", "3117", "3125", 599616, 6,  0, 0, 0.23094011, 0, 168.053, 151.406, 168.225, 150.988, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3125", "3118", "3126", 599808, 6,  0, 0, 0.23094011, 0, 207.098, 48.747999, 207.533, 48.547001, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3126", "3120", "3127", 600000, 6,  0, 0, 0.23094011, 0, 186.261, 46.140999, 185.985, 46.140999, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3127", "3121", "3128", 600192, 6,  0, 0, 0.23094011, 0, 234.066, 167.315, 234.013, 167.408, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3128", "3122", "3129", 600384, 6,  0, 0, 0.23094011, 0, 168.944, 184.165, 169.017, 184.208, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3129", "3123", "3130", 600576, 6,  0, 0, 0.23094011, 0, 194.256, 186.007, 194.28, 185.823, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3130", "3125", "3131", 600768, 6,  0, 0, 0.23094011, 0, 168.225, 150.988, 168.348, 150.619, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3131", "3126", "3132", 600960, 6,  0, 0, 0.23094011, 0, 207.533, 48.547001, 207.864, 48.415, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3132", "3127", "3133", 601152, 6,  0, 0, 0.23094011, 0, 185.985, 46.140999, 185.831, 46.126, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3133", "3128", "3134", 601344, 6,  0, 0, 0.23094011, 0, 234.013, 167.408, 234.008, 167.468, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3134", "3129", "3135", 601536, 6,  0, 0, 0.23094011, 0, 169.017, 184.208, 169.083, 184.252, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3135", "3130", "3136", 601728, 6,  0, 0, 0.23094011, 0, 194.28, 185.823, 194.268, 185.687, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3136", "3131", "3137", 601920, 6,  0, 0, 0.23094011, 0, 168.348, 150.619, 168.397, 150.177, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3137", "3132", "3138", 602112, 6,  0, 0, 0.23094011, 0, 207.864, 48.415, 208.489, 48.188, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3138", "3133", "3139", 602304, 6,  0, 0, 0.23094011, 0, 185.831, 46.126, 185.724, 46.034, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3139", "3134", "3140", 602496, 6,  0, 0, 0.23094011, 0, 234.008, 167.468, 234.005, 167.52, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3140", "3135", "3141", 602688, 6,  0, 0, 0.23094011, 0, 169.083, 184.252, 169.144, 184.387, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3141", "3136", "3142", 602880, 6,  0, 0, 0.23094011, 0, 194.268, 185.687, 194.232, 185.496, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3142", "3137", "3143", 603072, 6,  0, 0, 0.23094011, 0, 168.397, 150.177, 168.324, 149.488, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3143", "3138", "3144", 603264, 6,  0, 0, 0.23094011, 0, 208.489, 48.188, 209.127, 48.061, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3144", "3138", "3145", 603456, 6,  0, 0, 0.23094011, 0, 208.489, 48.188, 208.774, 48.022, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3145", "3139", "3146", 603648, 6,  0, 0, 0.23094011, 0, 185.724, 46.034, 185.601, 45.896, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3146", "3140", "3147", 603840, 6,  0, 0, 0.23094011, 0, 234.005, 167.52, 234.003, 167.589, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3147", "3141", "3148", 604032, 6,  0, 0, 0.23094011, 0, 169.144, 184.387, 169.211, 184.565, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3148", "3142", "3149", 604224, 6,  0, 0, 0.23094011, 0, 194.232, 185.496, 201, 184.261, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3149", "3143", "3150", 604416, 6,  0, 0, 0.23094011, 0, 168.324, 149.488, 167.389, 145.063, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3150", "3144", "3151", 604608, 6,  0, 0, 0.23094011, 0, 209.127, 48.061, 209.538, 48.010999, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3151", "3145", "3152", 604800, 6,  0, 0, 0.23094011, 0, 208.774, 48.022, 208.94, 47.842, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3152", "3146", "3153", 604992, 6,  0, 0, 0.23094011, 0, 185.601, 45.896, 185.325, 44.806999, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3153", "3147", "3154", 605184, 6,  0, 0, 0.23094011, 0, 234.003, 167.589, 234.008, 167.654, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3154", "3148", "3155", 605376, 6,  0, 0, 0.23094011, 0, 169.211, 184.565, 170.369, 189.418, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3155", "3150", "3156", 605568, 6,  0, 0, 0.23094011, 0, 167.389, 145.063, 167.34, 144.915, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3156", "3151", "3157", 605760, 6,  0, 0, 0.23094011, 0, 209.538, 48.010999, 210.086, 48.053, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3157", "3151", "3158", 605952, 6,  0, 0, 0.23094011, 0, 209.538, 48.010999, 209.817, 47.84, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3158", "3152", "3159", 606144, 6,  0, 0, 0.23094011, 0, 208.94, 47.842, 208.985, 47.677, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3159", "3153", "3160", 606336, 6,  0, 0, 0.23094011, 0, 185.325, 44.806999, 185.309, 44.531, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3160", "3154", "3161", 606528, 6,  0, 0, 0.23094011, 0, 234.008, 167.654, 234.013, 167.712, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3161", "3155", "3162", 606720, 6,  0, 0, 0.23094011, 0, 170.369, 189.418, 171.06, 192.668, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3162", "3156", "3163", 606912, 6,  0, 0, 0.23094011, 0, 167.34, 144.915, 167.217, 144.768, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3163", "3157", "3164", 607104, 6,  0, 0, 0.23094011, 0, 210.086, 48.053, 210.502, 48.113, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3164", "3158", "3165", 607296, 6,  0, 0, 0.23094011, 0, 209.817, 47.84, 210.099, 47.736001, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3165", "3159", "3166", 607488, 6,  0, 0, 0.23094011, 0, 208.985, 47.677, 208.985, 47.466001, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3166", "3160", "3167", 607680, 6,  0, 0, 0.23094011, 0, 185.309, 44.531, 185.325, 44.377, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3167", "3161", "3168", 607872, 6,  0, 0, 0.23094011, 0, 234.013, 167.712, 234.031, 167.777, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3168", "3162", "3169", 608064, 6,  0, 0, 0.23094011, 0, 171.06, 192.668, 171.149, 193.269, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3169", "3163", "3170", 608256, 6,  0, 0, 0.23094011, 0, 167.217, 144.768, 166.946, 144.743, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3170", "3164", "3171", 608448, 6,  0, 0, 0.23094011, 0, 210.502, 48.113, 214.176, 48.261, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3171", "3165", "3172", 608640, 6,  0, 0, 0.23094011, 0, 210.099, 47.736001, 210.307, 47.707, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3172", "3166", "3173", 608832, 6,  0, 0, 0.23094011, 0, 208.985, 47.466001, 208.94, 47.316, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3173", "3167", "3174", 609024, 6,  0, 0, 0.23094011, 0, 185.325, 44.377, 185.463, 44.239, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3174", "3168", "3175", 609216, 6,  0, 0, 0.23094011, 0, 234.031, 167.777, 234.047, 167.817, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3175", "3169", "3176", 609408, 6,  0, 0, 0.23094011, 0, 171.149, 193.269, 171.149, 193.492, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3176", "3170", "3177", 609600, 6,  0, 0, 0.23094011, 0, 166.946, 144.743, 166.085, 144.915, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3177", "3171", "3178", 609792, 6,  0, 0, 0.23094011, 0, 214.176, 48.261, 220.53, 48.752001, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3178", "3172", "3179", 609984, 6,  0, 0, 0.23094011, 0, 210.307, 47.707, 210.441, 47.647, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3179", "3173", "3180", 610176, 6,  0, 0, 0.23094011, 0, 208.94, 47.316, 208.85, 47.166, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3180", "3174", "3181", 610368, 6,  0, 0, 0.23094011, 0, 185.463, 44.239, 185.64, 44.173, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3181", "3175", "3182", 610560, 6,  0, 0, 0.23094011, 0, 234.047, 167.817, 234.066, 167.855, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3182", "3176", "3183", 610752, 6,  0, 0, 0.23094011, 0, 171.149, 193.492, 171.127, 193.759, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3183", "3177", "3184", 610944, 6,  0, 0, 0.23094011, 0, 166.085, 144.915, 164.239, 145.309, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3184", "3178", "3185", 611136, 6,  0, 0, 0.23094011, 0, 220.53, 48.752001, 221.178, 48.794, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3185", "3179", "3186", 611328, 6,  0, 0, 0.23094011, 0, 210.441, 47.647, 210.471, 47.573, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3186", "3180", "3187", 611520, 6,  0, 0, 0.23094011, 0, 208.85, 47.166, 208.774, 47.045, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3187", "3181", "3188", 611712, 6,  0, 0, 0.23094011, 0, 185.64, 44.173, 187, 41.261, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3188", "3182", "3189", 611904, 6,  0, 0, 0.23094011, 0, 234.066, 167.855, 234.103, 167.874, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3189", "3182", "3190", 612096, 6,  0, 0, 0.23094011, 0, 234.066, 167.855, 230, 170.261, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3190", "3183", "3191", 612288, 6,  0, 0, 0.23094011, 0, 171.127, 193.759, 171.015, 193.892, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3191", "3184", "3192", 612480, 6,  0, 0, 0.23094011, 0, 164.239, 145.309, 164.116, 145.456, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3192", "3185", "3193", 612672, 6,  0, 0, 0.23094011, 0, 221.178, 48.794, 221.357, 48.828, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3193", "3186", "3194", 612864, 6,  0, 0, 0.23094011, 0, 210.471, 47.573, 212.086, 36.138, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3194", "3187", "3195", 613056, 6,  0, 0, 0.23094011, 0, 208.774, 47.045, 208.759, 46.985, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3195", "3189", "3196", 613248, 6,  0, 0, 0.23094011, 0, 234.103, 167.874, 234.148, 167.88, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3196", "3191", "3197", 613440, 6,  0, 0, 0.23094011, 0, 171.015, 193.892, 170.792, 193.959, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3197", "3192", "3198", 613632, 6,  0, 0, 0.23094011, 0, 164.116, 145.456, 164.092, 145.653, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3198", "3193", "3199", 613824, 6,  0, 0, 0.23094011, 0, 221.357, 48.828, 221.46, 48.871, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3199", "3194", "3200", 614016, 6,  0, 0, 0.23094011, 0, 212.086, 36.138, 212.179, 35.642, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3200", "3195", "3201", 614208, 6,  0, 0, 0.23094011, 0, 208.759, 46.985, 209.322, 41.971, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3201", "3196", "3202", 614400, 6,  0, 0, 0.23094011, 0, 234.148, 167.88, 234.231, 167.877, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3202", "3197", "3203", 614592, 6,  0, 0, 0.23094011, 0, 170.792, 193.959, 170.614, 193.981, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3203", "3198", "3204", 614784, 6,  0, 0, 0.23094011, 0, 164.092, 145.653, 164.128, 145.814, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3204", "3199", "3205", 614976, 6,  0, 0, 0.23094011, 0, 221.46, 48.871, 221.528, 48.930999, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3205", "3200", "3206", 615168, 6,  0, 0, 0.23094011, 0, 212.179, 35.642, 212.272, 35.486999, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3206", "3201", "3207", 615360, 6,  0, 0, 0.23094011, 0, 209.322, 41.971, 209.455, 41.127, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3207", "3202", "3208", 615552, 6,  0, 0, 0.23094011, 0, 234.231, 167.877, 234.281, 167.877, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3208", "3203", "3209", 615744, 6,  0, 0, 0.23094011, 0, 170.614, 193.981, 170.458, 194.093, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3209", "3204", "3210", 615936, 6,  0, 0, 0.23094011, 0, 164.128, 145.814, 156, 148.261, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3210", "3205", "3211", 616128, 6,  0, 0, 0.23094011, 0, 221.528, 48.930999, 221.588, 49.016, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3211", "3206", "3212", 616320, 6,  0, 0, 0.23094011, 0, 212.272, 35.486999, 212.521, 35.332, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3212", "3207", "3213", 616512, 6,  0, 0, 0.23094011, 0, 209.455, 41.127, 209.493, 40.89, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3213", "3208", "3214", 616704, 6,  0, 0, 0.23094011, 0, 234.281, 167.877, 234.354, 167.86, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3214", "3209", "3215", 616896, 6,  0, 0, 0.23094011, 0, 170.458, 194.093, 170.236, 194.248, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3215", "3211", "3216", 617088, 6,  0, 0, 0.23094011, 0, 221.588, 49.016, 221.622, 49.161, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3216", "3212", "3217", 617280, 6,  0, 0, 0.23094011, 0, 212.521, 35.332, 212.7405, 35.2755, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3217", "3213", "3218", 617472, 6,  0, 0, 0.23094011, 0, 209.493, 40.89, 209.493, 40.682, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3218", "3214", "3219", 617664, 6,  0, 0, 0.23094011, 0, 234.354, 167.86, 234.48, 167.80525, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3219", "3215", "3220", 617856, 6,  0, 0, 0.23094011, 0, 170.236, 194.248, 170.035, 194.293, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3220", "3216", "3221", 618048, 6,  0, 0, 0.23094011, 0, 221.622, 49.161, 221.668, 49.394, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3221", "3217", "3222", 618240, 6,  0, 0, 0.23094011, 0, 212.7405, 35.2755, 212.659, 35.709001, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3222", "3217", "3223", 618432, 6,  0, 0, 0.23094011, 0, 212.7405, 35.2755, 214, 33.261, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3223", "3218", "3224", 618624, 6,  0, 0, 0.23094011, 0, 209.493, 40.682, 209.483, 40.369001, 16711680, 1, 0, 0, 0, 0, 16, 1
